provider,grid_id,person_id,truth_label,pred_label,correct,soft_score,pred_confidence,pred_note,summary,error,raw_response_file
qwen,field_video_20260615_181147_0001_0000s_part01,2,Writing,Reading,1,1.4,high,低头看桌面资料,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,3,Reading,Reading,1,1.4,high,低头阅读,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,4,Reading,Useing-Phone,0,0.0,high,双手持手机观看,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,5,Writing,Useing-Phone,0,0.0,high,低头手持手机,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,6,Writing,Reading,1,1.4,high,低头看书,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,7,Reading,Writing,1,1.4,high,握笔在纸上书写,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,8,Writing,Reading,1,1.4,high,低头阅读,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,9,Head-down,Head-down,1,1.4,medium,低头未看清具体动作,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,10,Sleeping,Sleeping,1,1.4,high,趴在桌上休息,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,11,Head-down,Reading,0,0.0,high,低头看书,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,12,Useing-Phone,Writing,0,0.2,high,正在写字,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,13,Writing,Writing,1,1.4,high,低头书写,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,14,Writing,Writing,1,1.4,high,伏案书写,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,15,Useing-Phone,Useing-Phone,1,1.4,high,低头操作手机,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,16,Useing-Phone,Head-down,0,0.3,medium,低头,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,17,Reading,Head-down,0,0.0,medium,低头,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,18,Hand-raise,Hand-raise,1,1.4,high,举手,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,19,Writing,Reading,1,1.4,high,低头阅读,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,20,Reading,Head-down,0,0.0,medium,低头,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,21,Useing-Phone,Head-down,0,0.3,medium,低头,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,22,Writing,Writing,1,1.4,high,低头书写,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,23,Hand-raise,Reading,0,0.0,high,低头阅读,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,24,Reading,Reading,1,1.4,high,低头阅读,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,25,Reading,Head-down,0,0.0,medium,低头,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,26,Reading,Head-down,0,0.0,medium,低头,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,27,Reading,Reading,1,1.4,high,低头阅读,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,28,Useing-Phone,Reading,0,0.2,high,低头阅读,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,29,Writing,Writing,1,1.4,high,低头书写,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_181147_0001_0000s_part01,30,Writing,Reading,1,1.4,high,低头阅读,大部分学生在低头进行阅读或书写，少数人使用手机或举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_181147_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,3,Head-down,Head-down,1,1.4,high,低头看桌面,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,4,Writing,Useing-Phone,0,0.0,high,低头使用手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,5,Writing,Reading,1,1.4,medium,看书或资料,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,6,Useing-Phone,Useing-Phone,1,1.4,high,双手持手机观看,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,7,Writing,Useing-Phone,0,0.0,high,低头看手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,8,Useing-Phone,Useing-Phone,1,1.4,high,手持手机观看,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,9,Writing,Useing-Phone,0,0.0,high,低头使用手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,10,Reading,Useing-Phone,0,0.0,high,低头看手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,11,Useing-Phone,Head-down,0,0.3,medium,低头,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,12,Writing,Useing-Phone,0,0.0,high,低头看手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,13,Writing,Useing-Phone,0,0.0,high,低头看手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,14,Useing-Phone,Useing-Phone,1,1.4,high,双手持手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,15,Writing,Useing-Phone,0,0.0,high,低头看手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,16,Writing,Useing-Phone,0,0.0,high,低头看手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,17,Useing-Phone,Useing-Phone,1,1.4,high,低头看手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,18,Writing,Useing-Phone,0,0.0,high,低头看手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,21,Reading,Useing-Phone,0,0.0,high,低头看手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,22,Writing,Useing-Phone,0,0.0,high,低头看手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,23,Head-down,Head-down,1,1.4,medium,低头,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,24,Writing,Writing,1,1.4,medium,正在写字,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,25,Reading,Useing-Phone,0,0.0,high,低头看手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,26,Writing,Useing-Phone,0,0.0,high,低头看手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,27,Useing-Phone,Useing-Phone,1,1.4,high,双手持手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,28,Writing,Useing-Phone,0,0.0,high,低头看手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,29,Useing-Phone,Useing-Phone,1,1.4,high,低头看手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_200958_0001_0000s_part01,30,Useing-Phone,Useing-Phone,1,1.4,high,低头看手机,大部分学生都在低头使用手机，少数人在看书或写字。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_200958_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,1,Useing-Phone,Useing-Phone,1,1.4,high,站立低头看手机,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,2,Reading,Reading,1,1.4,medium,坐着看书或笔记,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,3,Writing,Reading,1,1.4,medium,坐在座位上阅读,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,4,Useing-Phone,Head-down,0,0.3,medium,低头看桌面,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,5,Useing-Phone,Useing-Phone,1,1.4,high,坐着使用手机,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,6,Writing,Head-down,0,0.3,medium,低头看下方,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,7,Sleeping,Hand-raise,0,0.0,high,举手发言,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,8,Writing,Head-down,0,0.3,medium,低头看桌面,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,9,Sleeping,Useing-Phone,0,0.0,high,趴在桌上使用手机,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,10,Useing-Phone,Useing-Phone,1,1.4,high,坐着使用手机,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,11,Useing-Phone,Useing-Phone,1,1.4,high,坐着使用手机,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,12,Writing,Head-down,0,0.3,medium,低头看桌面,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,13,Useing-Phone,Head-down,0,0.3,medium,低头看桌面,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,14,Writing,Writing,1,1.4,medium,正在书写,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,15,Writing,Useing-Phone,0,0.0,high,坐着使用手机,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,16,Writing,Writing,1,1.4,medium,正在书写,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,17,Writing,Head-down,0,0.3,medium,低头看桌面,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
qwen,field_video_20260615_201717_0001_0000s_part01,18,Reading,Reading,1,1.4,medium,坐着阅读,大部分学生都在低头学习或使用手机，部分学生在积极举手互动。,,D:\Documents\网络综合设计\datasets\vlm-behaviour-eval-v1\annotations\raw_responses\qwen\field_video_20260615_201717_0001_0000s_part01.txt
